74 11 8 -0.834 -6.407859 3.679824 5.802957 # OW
75 11 1 0.417 -6.128587 2.764364 5.816090 # HW2
76 12 1 0.417 -4.740634 -13.035103 -11.646670 # HW1
77 12 8 -0.834 -4.854408 -13.046665 -10.696326 # OW
78 12 1 0.417 -4.317491 -12.319461 -10.381482 # HW2
79 13 1 0.417 6.508107 -12.267531 -5.067641 # HW1
80 13 8 -0.834 7.056206 -13.051576 -5.034588 # OW
81 13 1 0.417 7.850008 -12.770461 -4.579522 # HW2
82 14 1 0.417 5.609541 12.369760 -10.940418 # HW1
83 14 8 -0.834 4.941466 13.053931 -10.983059 # OW
84 14 1 0.417 4.153089 12.601190 -11.282592 # HW2
85 15 1 0.417 2.573277 10.165128 -9.990157 # HW1
86 15 8 -0.834 2.478696 11.117495 -10.006968 # OW
87 15 1 0.417 2.201751 11.346855 -9.119879 # HW2
88 16 1 0.417 8.259898 -9.461921 12.719521 # HW1
89 16 8 -0.834 8.279982 -8.516752 12.869467 # OW
90 16 1 0.417 8.947332 -8.191992 12.264978 # HW2
91 17 1 0.417 5.674816 -10.615412 4.187693 # HW1
92 17 8 -0.834 6.101249 -11.327096 3.710311 # OW
93 17 1 0.417 6.284838 -10.959862 2.845633 # HW2
94 18 1 0.417 -0.322415 -6.829719 4.214154 # HW1
95 18 8 -0.834 -0.534685 -5.958785 3.878524 # OW
96 18 1 0.417 -1.256703 -6.106403 3.267679 # HW2
97 19 1 0.417 12.779084 -12.948341 9.991454 # HW1
98 19 8 -0.834 13.049284 -13.060542 9.080062 # OW
99 19 1 0.417 13.023783 -12.177415 8.711731 # HW2
100 20 1 0.417 8.663021 -3.096573 -0.052477 # HW1
101 20 8 -0.834 7.776480 -2.863356 -0.327954 # OW
102 20 1 0.417 7.246445 -3.628172 -0.103564 # HW2
103 21 1 0.417 9.480473 7.089954 12.943253 # HW1
104 21 8 -0.834 10.406122 6.867715 13.043331 # OW
105 21 1 0.417 10.797397 7.082457 12.196560 # HW2
106 22 1 0.417 -12.192093 -1.204395 -8.758756 # HW1
107 22 8 -0.834 -13.045544 -1.573894 -8.532208 # OW
108 22 1 0.417 -12.865348 -2.162246 -7.798993 # HW2
109 23 1 0.417 6.147286 -1.576058 1.404818 # HW1
110 23 8 -0.834 6.236678 -0.631684 1.276760 # OW
111 23 1 0.417 7.158946 -0.506015 1.053467 # HW2
112 24 1 0.417 12.690965 2.210518 12.302700 # HW1
113 24 8 -0.834 13.046430 2.736601 13.019019 # OW
114 24 1 0.417 12.487624 3.513265 13.046608 # HW2
115 25 1 0.417 -7.270871 5.681122 -3.233160 # HW1
116 25 8 -0.834 -7.493437 5.079624 -3.943720 # OW
117 25 1 0.417 -7.920173 5.630680 -4.599819 # HW2
118 26 1 0.417 -2.100385 -5.160548 6.579750 # HW1
119 26 8 -0.834 -2.212750 -4.289796 6.198440 # OW
120 26 1 0.417 -3.133527 -4.258509 5.938782 # HW2
121 27 1 0.417 10.208351 2.335188 9.967811 # HW1
122 27 8 -0.834 9.934787 2.297264 9.051320 # OW
123 27 1 0.417 10.753194 2.233256 8.559035 # HW2
124 28 1 0.417 -5.443940 -12.907091 4.168316 # HW1
125 28 8 -0.834 -6.077027 -12.324163 3.749236 # OW
126 28 1 0.417 -6.711655 -12.912950 3.340815 # HW2
127 29 1 0.417 -3.501433 0.489914 -1.863053 # HW1
128 29 8 -0.834 -3.479164 1.292912 -2.383562 # OW
129 29 1 0.417 -4.334653 1.696938 -2.238193 # HW2
130 30 1 0.417 -4.539009 -1.477195 2.405861 # HW1
131 30 8 -0.834 -4.346566 -0.587179 2.110786 # OW
132 30 1 0.417 -5.182277 -0.125567 2.179583 # HW2
133 31 1 0.417 5.951683 -9.909340 12.427434 # HW1
134 31 8 -0.834 5.954741 -10.634877 13.051788 # OW
135 31 1 0.417 5.886783 -11.419700 12.508035 # HW2
136 32 1 0.417 8.945261 8.600736 4.151257 # HW1
137 32 8 -0.834 8.715915 9.071709 4.952392 # OW
138 32 1 0.417 9.090490 9.944484 4.833272 # HW2
139 33 1 0.417 0.119739 -12.374141 -4.858744 # HW1
140 33 8 -0.834 0.628658 -13.046334 -4.405544 # OW
141 33 1 0.417 1.473804 -13.051186 -4.854917 # HW2
142 34 1 0.417 -3.905510 -2.638981 -2.781639 # HW1
143 34 8 -0.834 -3.499946 -2.071939 -2.125733 # OW
144 34 1 0.417 -2.772899 -2.588632 -1.778368 # HW2
145 35 1 0.417 -4.882985 0.087845 12.442618 # HW1
146 35 8 -0.834 -5.591803 -0.126919 13.048989 # OW
147 35 1 0.417 -5.878056 -1.000927 12.783654 # HW2
148 36 1 0.417 -2.406123 2.879276 9.123052 # HW1
149 36 8 -0.834 -3.293018 2.786461 9.470953 # OW
150 36 1 0.417 -3.451548 1.842490 9.475267 # HW2
151 37 1 0.417 -5.459635 0.774706 -5.889254 # HW1
152 37 8 -0.834 -5.674009 1.013050 -4.987329 # OW
153 37 1 0.417 -6.239937 0.304877 -4.680003 # HW2
154 38 1 0.417 3.167367 -12.500130 8.635587 # HW1
155 38 8 -0.834 2.773891 -13.049184 7.957392 # OW
156 38 1 0.417 2.307510 -12.434130 7.391326 # HW2
157 39 1 0.417 -6.283338 -3.198011 12.296864 # HW1
158 39 8 -0.834 -5.815413 -3.561847 13.048463 # OW
159 39 1 0.417 -5.725366 -4.493293 12.847141 # HW2
160 40 1 0.417 2.133362 12.497220 -5.795268 # HW1
161 40 8 -0.834 1.867740 13.055240 -6.526219 # OW
162 40 1 0.417 1.780871 12.455252 -7.266962 # HW2
163 41 1 0.417 0.336005 10.794091 13.008258 # HW1
164 41 8 -0.834 0.301282 9.838458 13.050583 # OW
165 41 1 0.417 0.985459 9.546536 12.448158 # HW2
166 42 1 0.417 -4.396299 8.442603 0.058567 # HW1
167 42 8 -0.834 -5.353166 8.442081 0.033337 # OW
168 42 1 0.417 -5.568943 8.568304 -0.890643 # HW2
169 43 1 0.417 -8.989516 -8.912119 -2.274704 # HW1
170 43 8 -0.834 -9.664273 -8.272604 -2.046767 # OW
171 43 1 0.417 -9.674593 -8.265427 -1.089650 # HW2
172 44 1 0.417 -0.795539 0.573627 7.749001 # HW1
173 44 8 -0.834 -0.756249 1.527511 7.679755 # OW
174 44 1 0.417 0.176921 1.733788 7.733371 # HW2
175 45 1 0.417 -3.100547 12.765445 -6.520654 # HW1
176 45 8 -0.834 -3.855268 13.046001 -7.038260 # OW
177 45 1 0.417 -4.540883 12.412811 -6.825574 # HW2
178 46 1 0.417 8.706390 13.013251 11.935811 # HW1
179 46 8 -0.834 8.570858 13.027306 12.883263 # OW
180 46 1 0.417 7.937599 12.328098 13.045505 # HW2
181 47 1 0.417 0.962055 8.203465 -0.813161 # HW1
182 47 8 -0.834 0.227541 8.611669 -0.354806 # OW
183 47 1 0.417 0.291500 9.540254 -0.578120 # HW2
184 48 1 0.417 3.605453 4.852979 -11.623999 # HW1
185 48 8 -0.834 4.187240 4.120950 -11.828669 # OW
186 48 1 0.417 4.520198 3.834021 -10.978349 # HW2
187 49 1 0.417 -6.738636 -11.010560 -4.738000 # HW1
188 49 8 -0.834 -7.667245 -10.982092 -4.968447 # OW
189 49 1 0.417 -7.843219 -10.057338 -5.141928 # HW2
190 50 1 0.417 8.066324 10.926956 -9.367828 # HW1
191 50 8 -0.834 7.214574 10.880848 -8.933515 # OW
192 50 1 0.417 6.835235 11.751075 -9.056149 # HW2
193 51 1 0.417 -7.331597 9.303510 9.443668 # HW1
194 51 8 -0.834 -7.854812 9.771647 10.094302 # OW
195 51 1 0.417 -8.700823 9.323906 10.089190 # HW2
196 52 1 0.417 11.055511 0.155159 -10.174263 # HW1
197 52 8 -0.834 10.614440 0.366664 -9.351491 # OW
198 52 1 0.417 9.685831 0.406289 -9.580287 # HW2
199 53 1 0.417 -12.181214 7.655882 12.945725 # HW1
200 53 8 -0.834 -13.042523 7.250270 13.045006 # OW
201 53 1 0.417 -12.877871 6.311818 12.953188 # HW2
202 54 1 0.417 -10.492144 -6.061864 -11.163581 # HW1
203 54 8 -0.834 -11.159823 -5.786903 -10.535224 # OW
204 54 1 0.417 -11.004424 -4.850158 -10.414426 # HW2
205 55 1 0.417 10.244391 -12.522562 6.330873 # HW1
206 55 8 -0.834 10.920963 -13.048694 6.757096 # OW
207 55 1 0.417 11.571683 -12.410912 7.050403 # HW2
208 56 1 0.417 4.304040 13.045433 -5.493150 # HW1
209 56 8 -0.834 4.591675 12.459944 -4.792650 # OW
210 56 1 0.417 5.496569 12.243335 -5.017326 # HW2
211 57 1 0.417 3.880351 1.815976 12.400432 # HW1
212 57 8 -0.834 4.570247 1.679050 13.049682 # OW
213 57 1 0.417 5.353045 2.060362 12.652112 # HW2
214 58 1 0.417 -5.637765 5.090164 -1.069905 # HW1
215 58 8 -0.834 -4.854922 4.540637 -1.032375 # OW
216 58 1 0.417 -4.148713 5.144382 -0.802172 # HW2
217 59 1 0.417 -1.824787 -5.896577 -2.181975 # HW1
218 59 8 -0.834 -2.023880 -5.052714 -1.776402 # OW
219 59 1 0.417 -2.807046 -4.745733 -2.233179 # HW2
220 60 1 0.417 3.091077 0.612965 10.153543 # HW1
221 60 8 -0.834 2.292092 0.798643 10.646879 # OW
222 60 1 0.417 2.221045 1.753163 10.638196 # HW2
223 61 1 0.417 -12.371585 -5.361192 6.069987 # HW1
224 61 8 -0.834 -12.947683 -4.599254 6.008391 # OW
225 61 1 0.417 -12.358662 -3.847346 6.071008 # HW2
226 62 1 0.417 -7.487298 5.915083 12.379477 # HW1
227 62 8 -0.834 -6.968043 5.484050 13.058311 # OW
228 62 1 0.417 -6.509351 4.780504 12.599120 # HW2
229 63 1 0.417 -8.173347 -10.463790 10.841842 # HW1
230 63 8 -0.834 -7.727933 -10.547998 9.998783 # OW
231 63 1 0.417 -8.070430 -11.360615 9.626520 # HW2
232 64 1 0.417 -5.408110 -0.426545 -1.593535 # HW1
233 64 8 -0.834 -6.149572 -0.368562 -2.196116 # OW
234 64 1 0.417 -6.467314 -1.268213 -2.272930 # HW2
235 65 1 0.417 -8.733368 7.453315 12.746716 # HW1
236 65 8 -0.834 -9.602064 7.212765 13.068795 # OW
237 65 1 0.417 -10.208339 7.698564 12.509633 # HW2
238 66 1 0.417 -12.590965 4.773314 -3.251651 # HW1
239 66 8 -0.834 -13.045361 4.635684 -2.420499 # OW
240 66 1 0.417 -12.959718 5.469980 -1.959145 # HW2
241 67 1 0.417 10.645496 12.578892 7.099588 # HW1
242 67 8 -0.834 9.949630 13.045834 7.562153 # OW
243 67 1 0.417 9.208707 12.439843 7.555874 # HW2
244 68 1 0.417 12.703713 0.771796 -1.270422 # HW1
245 68 8 -0.834 13.046958 0.838380 -0.379366 # OW
246 68 1 0.417 12.268018 0.877487 0.175570 # HW2
247 69 1 0.417 7.078179 -10.136893 -10.103266 # HW1
248 69 8 -0.834 7.627836 -10.588651 -10.743597 # OW
249 69 1 0.417 8.482672 -10.659258 -10.318740 # HW2
250 70 1 0.417 5.117053 11.916325 -7.254402 # HW1
251 70 8 -0.834 4.579460 12.305331 -7.944257 # OW
252 70 1 0.417 4.601299 11.664962 -8.655370 # HW2
253 71 1 0.417 -6.137833 -10.604864 12.627248 # HW1
254 71 8 -0.834 -6.882367 -10.178526 13.051673 # OW
255 71 1 0.417 -7.230079 -9.584631 12.386379 # HW2
256 72 1 0.417 12.524118 13.045614 7.601950 # HW1
257 72 8 -0.834 13.050986 12.357541 8.008396 # OW
258 72 1 0.417 12.409619 11.736237 8.353161 # HW2
259 73 1 0.417 -10.285907 -5.348399 -5.498894 # HW1
260 73 8 -0.834 -10.199783 -5.581742 -6.423213 # OW
261 73 1 0.417 -11.079074 -5.465231 -6.783079 # HW2
262 74 1 0.417 -10.935191 5.826119 -5.620002 # HW1
263 74 8 -0.834 -10.465699 5.313530 -4.961928 # OW
264 74 1 0.417 -10.620519 5.778894 -4.139919 # HW2
265 75 1 0.417 7.597077 -6.103193 9.731914 # HW1
266 75 8 -0.834 8.135573 -6.707375 10.243010 # OW
267 75 1 0.417 7.504544 -7.250183 10.715656 # HW2
268 76 1 0.417 13.045069 12.182508 4.704228 # HW1
269 76 8 -0.834 12.722903 13.049099 4.952141 # OW
270 76 1 0.417 11.804228 12.907311 5.180538 # HW2
271 77 1 0.417 -12.246839 10.893262 7.419736 # HW1
272 77 8 -0.834 -13.045256 10.368829 7.358650 # OW
273 77 1 0.417 -12.734385 9.467991 7.268745 # HW2
274 78 1 0.417 7.038379 12.267916 -3.036407 # HW1
275 78 8 -0.834 7.388675 13.047885 -3.466723 # OW
276 78 1 0.417 8.320408 13.044943 -3.247414 # HW2
277 79 1 0.417 -2.236838 6.861969 5.247301 # HW1
278 79 8 -0.834 -2.632845 7.690407 5.517674 # OW
279 79 1 0.417 -2.462070 7.742412 6.458080 # HW2
280 80 1 0.417 -13.046451 -0.912515 1.715863 # HW1
281 80 8 -0.834 -13.045334 -1.867136 1.786078 # OW
282 80 1 0.417 -12.141426 -2.090375 2.008218 # HW2
283 81 1 0.417 -7.292288 -1.191774 5.816091 # HW1
284 81 8 -0.834 -6.591374 -1.193394 6.467972 # OW
285 81 1 0.417 -7.041215 -1.317410 7.303731 # HW2
286 82 1 0.417 1.287967 -3.847965 7.920825 # HW1
287 82 8 -0.834 0.648019 -4.429205 7.509901 # OW
288 82 1 0.417 0.521585 -5.134173 8.144933 # HW2
289 83 1 0.417 12.231192 8.943611 12.702609 # HW1
290 83 8 -0.834 13.046938 8.586169 13.053359 # OW
291 83 1 0.417 12.958867 7.638896 12.947769 # HW2
292 84 1 0.417 -12.467179 -4.347679 0.353835 # HW1
293 84 8 -0.834 -13.054504 -4.157386 -0.377650 # OW
294 84 1 0.417 -12.490355 -4.180218 -1.150597 # HW2
295 85 1 0.417 0.181466 -2.250471 -5.942135 # HW1
296 85 8 -0.834 0.341679 -3.190385 -6.026542 # OW
297 85 1 0.417 1.282010 -3.287968 -5.876585 # HW2
298 86 1 0.417 13.045794 7.628411 -12.556974 # HW1
299 86 8 -0.834 13.041850 6.805280 -13.045514 # OW
300 86 1 0.417 12.805963 6.142247 -12.396687 # HW2
301 87 1 0.417 13.045259 -1.251781 12.608020 # HW1
302 87 8 -0.834 12.887571 -0.416281 13.047685 # OW
303 87 1 0.417 13.046550 0.243752 12.372915 # HW2
304 88 1 0.417 -12.791662 -7.953184 -9.346133 # HW1
305 88 8 -0.834 -13.049777 -8.286070 -10.205665 # OW
306 88 1 0.417 -12.306114 -8.085435 -10.773946 # HW2
307 89 1 0.417 4.182258 8.592371 -10.043140 # HW1
308 89 8 -0.834 4.916103 9.145145 -10.311737 # OW
309 89 1 0.417 4.976660 9.812466 -9.628182 # HW2
310 90 1 0.417 -9.346924 8.546599 7.500783 # HW1
311 90 8 -0.834 -10.241543 8.884170 7.544772 # OW
312 90 1 0.417 -10.709614 8.414121 6.854702 # HW2
313 91 1 0.417 3.107218 -10.494654 -5.356991 # HW1
314 91 8 -0.834 3.045771 -11.031900 -4.567166 # OW
315 91 1 0.417 3.866148 -10.868989 -4.101685 # HW2
316 92 1 0.417 -9.370652 -7.848158 -7.799408 # HW1
317 92 8 -0.834 -9.300002 -7.555730 -8.708103 # OW
318 92 1 0.417 -9.552090 -6.632651 -8.683443 # HW2
319 93 1 0.417 -4.067529 -9.893553 -3.041270 # HW1
320 93 8 -0.834 -3.982847 -10.543924 -2.344076 # OW
321 93 1 0.417 -3.773847 -11.359020 -2.800331 # HW2
322 94 1 0.417 -5.045178 -4.943627 2.446312 # HW1
323 94 8 -0.834 -5.092037 -3.990075 2.515405 # OW
324 94 1 0.417 -5.923191 -3.759924 2.100138 # HW2
325 95 1 0.417 -4.980166 5.802255 -11.692892 # HW1
326 95 8 -0.834 -4.066924 5.690146 -11.428975 # OW
327 95 1 0.417 -3.970041 4.747438 -11.294265 # HW2
328 96 1 0.417 1.941430 12.736954 5.533987 # HW1
329 96 8 -0.834 1.207668 13.046507 5.002948 # OW
330 96 1 0.417 1.256772 12.527654 4.200071 # HW2
331 97 1 0.417 -12.375240 9.635714 2.973712 # HW1
332 97 8 -0.834 -13.049973 10.125415 2.503435 # OW
333 97 1 0.417 -12.620581 10.412094 1.697414 # HW2
334 98 1 0.417 -2.772720 -8.822957 -12.945262 # HW1
335 98 8 -0.834 -2.373100 -7.959156 -13.047162 # OW
336 98 1 0.417 -1.887906 -7.821709 -12.233573 # HW2
337 99 1 0.417 -8.076214 10.575801 12.530759 # HW1
338 99 8 -0.834 -8.813571 10.263140 13.054953 # OW
339 99 1 0.417 -9.413934 9.876058 12.417801 # HW2
340 100 1 0.417 12.862700 9.913981 -10.302481 # HW1
341 100 8 -0.834 13.051922 8.977646 -10.363340 # OW
342 100 1 0.417 12.708922 8.610053 -9.548810 # HW2
343 101 1 0.417 -7.756088 1.666858 -1.919072 # HW1
344 101 8 -0.834 -7.409341 2.545598 -2.073391 # OW
345 101 1 0.417 -8.100669 2.994325 -2.560159 # HW2
346 102 1 0.417 -4.822933 11.139517 12.348392 # HW1
347 102 8 -0.834 -3.866769 11.182166 12.335657 # OW
348 102 1 0.417 -3.666884 12.113930 12.425628 # HW2
349 103 1 0.417 -10.441592 0.894238 10.694727 # HW1
350 103 8 -0.834 -10.223611 1.821187 10.597351 # OW
351 103 1 0.417 -9.269224 1.837051 10.525755 # HW2
352 104 1 0.417 -1.990993 4.880733 -9.513823 # HW1
353 104 8 -0.834 -2.544222 4.222238 -9.093640 # OW
354 104 1 0.417 -1.967149 3.790546 -8.463672 # HW2
355 105 1 0.417 -2.737974 1.317207 -12.705253 # HW1
356 105 8 -0.834 -3.123129 0.510555 -13.047598 # OW
357 105 1 0.417 -3.554560 0.111188 -12.292214 # HW2
358 106 1 0.417 -7.821202 10.847707 -9.498633 # HW1
359 106 8 -0.834 -7.045612 10.369991 -9.792708 # OW
360 106 1 0.417 -7.359428 9.822856 -10.512704 # HW2
361 107 1 0.417 12.668044 -9.176270 -7.440792 # HW1
362 107 8 -0.834 13.046954 -10.016311 -7.699616 # OW
363 107 1 0.417 12.339447 -10.466788 -8.160849 # HW2
364 108 1 0.417 7.808645 5.561716 -5.747738 # HW1
365 108 8 -0.834 7.022012 6.081812 -5.911875 # OW
366 108 1 0.417 6.791148 5.887627 -6.820295 # HW2
367 109 1 0.417 -7.116394 -10.991763 -12.968888 # HW1
368 109 8 -0.834 -6.362379 -11.576457 -13.045212 # OW
369 109 1 0.417 -5.769415 -11.295639 -12.348242 # HW2
370 110 1 0.417 -5.396102 8.975503 -12.800978 # HW1
371 110 8 -0.834 -5.385397 8.050442 -13.046700 # OW
372 110 1 0.417 -4.478492 7.776355 -12.910204 # HW2
373 111 1 0.417 7.679564 5.070389 -12.374189 # HW1
374 111 8 -0.834 7.090123 4.605975 -12.968421 # OW
375 111 1 0.417 7.470209 3.731110 -13.048279 # HW2
376 112 1 0.417 -11.917472 -10.538739 -13.045676 # HW1
377 112 8 -0.834 -12.529142 -9.802477 -13.048901 # OW
378 112 1 0.417 -12.141013 -9.165398 -12.449137 # HW2
379 113 1 0.417 -10.569324 12.373104 12.002772 # HW1
380 113 8 -0.834 -9.900861 13.054113 12.077717 # OW
381 113 1 0.417 -9.184137 12.749136 11.521366 # HW2
382 114 1 0.417 5.499580 6.436792 -3.326716 # HW1
383 114 8 -0.834 5.515884 5.486954 -3.209358 # OW
384 114 1 0.417 5.385941 5.134115 -4.089614 # HW2
385 115 1 0.417 11.082510 -0.463706 -1.553522 # HW1
386 115 8 -0.834 11.335394 -1.309606 -1.923299 # OW
387 115 1 0.417 10.619919 -1.899180 -1.685117 # HW2
388 116 1 0.417 -0.765908 -7.695104 6.172754 # HW1
389 116 8 -0.834 -1.721725 -7.744517 6.187027 # OW
390 116 1 0.417 -1.938236 -7.942136 7.098236 # HW2
391 117 1 0.417 -10.320349 7.832904 -12.691046 # HW1
392 117 8 -0.834 -9.463423 7.600418 -13.048620 # OW
