b 20.754 11.421 1.53 1.101
c 8.016 8.016 1.53 1.53
d 0 0 1.5202 1.3649
e 0 0 1.3649 1.202
f 34.9982 37.1298 1.5202 1.202
g 0 0 1.3649 0.965
h 18.1678 15.8758 1.53 1.5202
i 12.4632 9.1765 1.5202 1.101
j 20.754 11.421 1.53 1.101
k 8.016 8.016 1.53 1.53
l 18.103 18.103 1.101 1.101
m 6.0876 16.5702 1.53 1.457
n 42.4332 13.4582 1.457 1.101
o 31.8096 20.5799 1.457 1.006
p 28.0322 28.0322 1.006 1.006
q 11.8828 5.9339 1.452 1.01
r 3.7812 14.8633 1.452 1.416
s 19.8125 19.8125 1.01 1.01
t 10.8422 29.5743 1.01 1.416
u 4.6031 -5.479 1.452 1.53
v 34.8907 10.6917 1.452 1.101
w 9.1765 12.4632 1.101 1.5202
x 0 0 1.416 1.5202
y 0 0 1.202 1.3649
z 62.7124 52.4045 1.416 1.202
aa 0 0 1.416 1.3649
bb 16.5702 6.0876 1.457 1.53
cc 22.35 22.35 0.97 0.97

Dihedral Coeffs # class2

a -0.0228 0 0.028 0 -0.1863 0
b -0.1432 0 0.0617 0 -0.1083 0
c 0.0972 0 0.0722 0 -0.2581 0
d 0 0 0.0316 0 -0.1681 0
e 0 0 0.0514 0 -0.143 0
f 0 0 0 0 0 0
g -2.7332 0 2.9646 0 -0.0155 0
h 0 0 0 0 0 0
i 0 0 0 0 0 0
j 0.0442 0 0.0292 0 0.0562 0
k -0.1804 0 0.0012 0 0.0371 0
l -0.2428 0 0.4065 0 -0.3079 0
m -0.1432 0 0.0617 0 -0.1083 0
n 0.1764 0 0.1766 0 -0.5206 0
o 0 0 0.0316 0 -0.1681 0
p 0 0 0.0514 0 -0.143 0
q -1.1506 0 -0.6344 0 -0.1845 0
r -0.5187 0 -0.4837 0 -0.1692 0
s -0.0483 0 -0.0077 0 -0.0014 0
t -0.0148 0 -0.0791 0 -0.0148 0
u 0.0143 0 -0.0132 0 0.0091 0
v 0.0219 0 -0.026 0 0.0714 0
w -0.7532 0 2.7392 0 0.0907 0
x 0.8297 0 3.7234 0 -0.0495 0
y 0 0 0 0 0 0
z 0 0 0 0 0 0
aa -1.6938 0 2.7386 0 -0.336 0
bb 0 0 0 0 0 0
cc 0.0972 0 0.0722 0 -0.2581 0
dd -0.0228 0 0.028 0 -0.1863 0
ee 0.1693 0 -0.009 0 -0.0687 0
ff 0.1693 0 -0.009 0 -0.0687 0
gg 0 0 0 0 0 0
hh -1.1506 0 -0.6344 0 -0.1845 0
ii -0.5187 0 -0.4837 0 -0.1692 0
jj 0.1764 0 0.1766 0 -0.5206 0

AngleAngleTorsion Coeffs

a -5.3624 108.53 110.77
b -12.564 110.77 110.77
c -0.3801 112.67 108.53
d -16.164 112.67 110.77
e -22.045 112.67 112.67
f 0 0 111.254
g 0 118.985 111.254
h 0 108.53 0
i 0 107.734 0
j -8.019 108.53 123.145
k -15.3496 107.734 123.145
l -15.7572 111.91 110.77
m -12.564 110.77 110.77
n -27.3953 112.67 111.91
o -16.164 112.67 110.77
p -22.045 112.67 112.67
q -7.5499 111.91 110.954
r -10.4258 110.62 110.954
s -4.6337 113.868 114.302
t -6.659 113.868 108.937
u -7.4314 111.037 114.302
v -8.1335 111.037 108.937
w -6.5335 111.037 116.926
x -15.5547 111.037 125.542
y 0 111.037 0
z -1.3234 117.961 116.926
aa -7.3186 117.961 125.542
bb 0 117.961 0
cc -1.0631 114.302 112.67
dd -12.7974 114.302 110.77
ee -5.4514 108.53 116.926
ff -12.2417 107.734 116.926
gg 0 0 111.254
hh -7.5499 110.954 111.91
ii -10.4258 110.954 110.62
jj -27.3953 111.91 112.67

EndBondTorsion Coeffs

a -0.0204 0.3628 -0.4426 -0.0097 -0.0315 -0.0755 1.5202 1.101
b 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
c 0.0062 -0.0002 0.0036 0.0055 0.006 -0.0009 1.53 1.5202
d 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
e -0.0732 0 0 -0.0732 0 0 1.53 1.53
f 0 0 0 0 0 0 1.5202 0.965
g 0 0 0 0 0 0 1.202 0.965
h 0 0 0 0 0 0 1.53 1.3649
i 0 0 0 0 0 0 1.101 1.3649
j 0.2654 0.0503 0.1046 -0.281 0.0816 -0.1522 1.53 1.202
k 1.2143 0.2831 0.3916 -0.2298 0.0354 0.3853 1.101 1.202
l 0.1022 0.209 0.6433 0.196 0.7056 0.112 1.457 1.101
m 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
n 0.1032 0.5896 -0.4836 0.0579 -0.0043 -0.1906 1.53 1.457
o 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
p -0.0732 0 0 -0.0732 0 0 1.53 1.53
q -0.9466 0.9356 -0.5542 0.057 0.0625 0.4112 1.53 1.006
r -1.1685 0.9266 -0.0993 0.085 0.3061 0.2104 1.101 1.006
s -0.0992 -0.0727 -0.4139 0.132 0.0015 0.1324 1.01 1.53
t -0.4894 0.1644 0.3105 -0.8983 0.2826 0.0881 1.01 1.101
u -0.1245 -0.9369 0.7781 -0.2033 0.0035 0.056 1.416 1.53
v 0.2292 1.1732 -0.058 -0.3667 0.8197 0.1335 1.416 1.101
w 0.2299 -0.1141 -0.1424 0.0933 -0.4631 0.2883 1.452 1.5202
x 0.1598 0.7253 -0.1007 0.1226 -2.1326 0.5581 1.452 1.202
y 0 0 0 0 0 0 1.452 1.3649
z 0.6413 0.1676 0.144 -0.6979 0.5619 0.4212 1.01 1.5202
aa 0.1214 0.1936 0.0816 -0.7604 -2.6431 1.2467 1.01 1.202
bb 0 0 0 0 0 0 1.01 1.3649
cc -0.0797 -0.0406 0.0255 0.0742 0.0105 0.0518 1.452 1.53
dd 0.3022 0.2513 0.4641 -0.0601 -0.3763 -0.1876 1.452 1.101
ee -0.2631 -0.0076 -0.1145 -0.2751 -0.3058 -0.1767 1.53 1.416
ff -0.0268 0.7836 0.0035 0.3552 -0.2685 0.5834 1.101 1.416
gg 0 0 0 0 0 0 1.416 0.965
hh 0.057 0.0625 0.4112 -0.9466 0.9356 -0.5542 1.006 1.53
ii 0.085 0.3061 0.2104 -1.1685 0.9266 -0.0993 1.006 1.101
jj 0.0579 -0.0043 -0.1906 0.1032 0.5896 -0.4836 1.457 1.53

MiddleBondTorsion Coeffs

a -3.5039 1.2458 -0.761 1.53
b -14.261 -0.5322 -0.4864 1.53
c -1.5945 0.2267 -0.6911 1.53
d -14.879 -3.6581 -0.3138 1.53
e -17.787 -7.1877 0 1.53
f 0 0 0 1.3649
g 0 0 0 1.3649
h 0 0 0 1.5202
i 0 0 0 1.5202
j 0.3388 -0.1096 0.1219 1.5202
k 0.2359 0.9139 0.9594 1.5202
l -10.4959 -0.7647 -0.0545 1.53
m -14.261 -0.5322 -0.4864 1.53
n -15.4174 -7.3055 -1.0749 1.53
o -14.879 -3.6581 -0.3138 1.53
p -17.787 -7.1877 0 1.53
q -2.2208 0.5479 -0.3527 1.457
r -3.4611 1.6996 -0.6007 1.457
s -3.5406 -3.3866 0.0352 1.452
t -1.1752 2.8058 0.8083 1.452
u -3.9501 -0.4002 -0.6798 1.452
v -0.6899 -2.2646 1.1579 1.452
w 0 0 0 1.416
x -8.8301 14.3079 -1.7716 1.416
y 0 0 0 1.416
z 0 0 0 1.416
aa -0.9084 6.1447 -0.4852 1.416
bb 0 0 0 1.416
cc -4.2324 -3.3023 -1.3244 1.53
dd -4.1028 -0.5941 -0.047 1.53
ee 0 0 0 1.5202
ff 0 0 0 1.5202
gg 0 0 0 1.3649
hh -2.2208 0.5479 -0.3527 1.457
ii -3.4611 1.6996 -0.6007 1.457
jj -15.4174 -7.3055 -1.0749 1.53

BondBond13 Coeffs

a 0 1.5202 1.101
b 0 1.101 1.101
c 0 1.53 1.5202
d 0 1.53 1.101
e 0 1.53 1.53
f 0 1.5202 0.965
g 0 1.202 0.965
h 0 1.53 1.3649
i 0 1.101 1.3649
j 0 1.53 1.202
k 0 1.101 1.202
l 0 1.457 1.101
m 0 1.101 1.101
n 0 1.53 1.457
o 0 1.53 1.101
p 0 1.53 1.53
q 0 1.53 1.006
r 0 1.101 1.006
s 0 1.01 1.53
t 0 1.01 1.101
u 0 1.416 1.53
v 0 1.416 1.101
w 0 1.452 1.5202
x 0 1.452 1.202
y 0 1.452 1.3649
z 0 1.01 1.5202
aa 0 1.01 1.202
bb 0 1.01 1.3649
cc 0 1.452 1.53
dd 0 1.452 1.101
ee 0 1.53 1.416
ff 0 1.101 1.416
gg 0 1.416 0.965
hh 0 1.006 1.53
ii 0 1.006 1.101
jj 0 1.457 1.53

AngleTorsion Coeffs

a -0.7466 -0.9448 -0.6321 0.0162 1.4211 -1.4092 108.53 110.77
b -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
c -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.53
d -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
e 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
f 0 0 0 0 0 0 0 111.254
g 0 0 0 0 0 0 118.985 111.254
h 0 0 0 0 0 0 108.53 0
i 0 0 0 0 0 0 107.734 0
j 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.53 123.145
k 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.734 123.145
l -1.1075 0.282 0.8318 0.5111 1.6328 -1.0155 111.91 110.77
m -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
n -1.9225 -1.345 0.221 2.0125 0.944 -2.7612 112.67 111.91
o -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
p 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
q -3.343 4.4558 -0.0346 0.2873 -0.8072 -0.096 111.91 110.954
r -3.9582 2.0063 0.3213 -0.4294 -0.4442 -0.6141 110.62 110.954
s -0.5807 0.2041 -0.1384 -2.8967 2.7084 -0.0375 113.868 114.302
t -0.3868 0.2041 0.0445 -3.7022 1.3876 0.2393 113.868 108.937
u -1.523 1.1296 0.7167 -0.7555 0.0564 1.2177 111.037 114.302
v 0.0372 -0.3418 -0.0775 -1.5157 2.0781 0.5364 111.037 108.937
w 5.916 1.7856 0.4052 4.2133 2.9302 3.2903 111.037 116.926
x 7.4427 2.1505 -0.2206 4.4466 4.0317 1.7129 111.037 125.542
y 0 0 0 0 0 0 111.037 0
z 1.9306 0.2105 0.0557 -2.2134 1.2909 0.9726 117.961 116.926
aa 2.3848 0.703 0.1399 -2.6238 0.3606 0.5474 117.961 125.542
bb 0 0 0 0 0 0 117.961 0
cc 0.2039 0.1602 -0.7946 -0.5501 -1.6982 0.2485 114.302 112.67
dd -1.982 0.2325 -0.3928 -1.2469 1.6933 -1.2081 114.302 110.77
ee 2.1802 -0.0335 -1.3816 2.1221 0.5032 -0.0767 108.53 116.926
ff 7.095 0.0075 0.691 2.0013 0.5068 0.8406 107.734 116.926
gg 0 0 0 0 0 0 0 111.254
hh 0.2873 -0.8072 -0.096 -3.343 4.4558 -0.0346 110.954 111.91
ii -0.4294 -0.4442 -0.6141 -3.9582 2.0063 0.3213 110.954 110.62
jj 2.0125 0.944 -2.7612 -1.9225 -1.345 0.221 111.91 112.67

Improper Coeffs # class2

a 0 0
b 0 0
c 0 0
d 0 0
e 0 0
f 0 0
g 0 0
h 0 0
i 0 0
j 0 0
k 0 0
l 0 0
m 24.3329 0

AngleAngle Coeffs

a 0 0 0 0 118.985 123.145
b 0.2738 -0.4825 0.2738 110.77 107.66 110.77
c -1.3199 -1.3199 0.1184 112.67 110.77 110.77
d 2.0403 -1.8202 1.0827 108.53 107.734 110.77
e -3.3867 -3.4976 -3.3867 107.734 107.66 107.734
f 0 0 0 110.954 107.067 110.954
g 0.2738 -0.4825 0.2738 110.77 107.66 110.77
h -1.3199 -1.3199 0.1184 112.67 110.77 110.77
i -2.5301 0.5381 2.4286 111.91 110.62 110.77
j 2.4321 -3.5496 2.4321 110.62 107.66 110.62
k 0 0 0 123.145 118.985 0
l 0 0 0 113.868 117.961 111.037
m 0 0 0 116.926 123.145 125.542

Atoms # full

31 2 j 4.0999999999999998e-01 1.2931538395368342e+01 1.5697752250848675e+01 -3.1232031946241818e+00 1 0 0
13 1 k -8.1999999999999995e-01 1.3181612441049591e+01 1.5703056031361665e+01 -4.0600669335709378e+00 -1 1 0
20 1 j 4.0999999999999998e-01 1.3481821455928452e+01 1.4799822146188966e+01 -4.2403402312176981e+00 -1 1 0
33 2 h 0.0000000000000000e+00 1.4954144482331400e+00 -3.8656677964186330e+00 5.4873825136263887e+00 0 -1 0
24 2 g -2.9999999999999999e-01 2.0811435900559343e+00 -3.5209652411565657e+00 4.7490292005635082e+00 0 -1 0
34 2 h 0.0000000000000000e+00 2.0091056820857642e+00 -4.1923070193609346e+00 4.0345684276347962e+00 0 -1 0
25 2 a 0.0000000000000000e+00 3.5024497317130412e+00 -3.3350375712836819e+00 5.1652359716033063e+00 0 -1 0
35 2 d 0.0000000000000000e+00 4.0850324093626460e+00 -2.8720820099631941e+00 4.3537827568332634e+00 0 -1 0
36 2 d 0.0000000000000000e+00 3.9289661858403870e+00 -4.3463315683136621e+00 5.2783023613872002e+00 0 -1 0
38 2 d 0.0000000000000000e+00 3.2689486238886034e+00 -3.2874172349478656e+00 7.3091415276404916e+00 0 -1 0
43 2 d 0.0000000000000000e+00 2.0465934900464848e+00 -1.2633525108140737e+00 6.7349840095248092e+00 0 -1 1
21 2 a 0.0000000000000000e+00 5.2367632152359977e+00 8.8469826473068836e-02 7.3264716454061345e+00 0 0 0
26 2 a 0.0000000000000000e+00 3.6909800930754084e+00 -2.6085163954011956e+00 6.4838320621275294e+00 0 -1 0
27 2 d 0.0000000000000000e+00 5.8758059018244433e+00 -7.4383214213464977e-01 7.5947876986643603e+00 0 0 0
28 2 d 0.0000000000000000e+00 5.3289391104086175e+00 2.8498738146720393e-01 6.2633377968391821e+00 0 0 0
32 2 h 0.0000000000000000e+00 6.8907700647158938e+00 2.7011720428743149e+00 7.1531423479116629e+00 1 0 0
37 2 d 0.0000000000000000e+00 4.7937061897511368e+00 -2.5924778730780824e+00 6.7058522620655152e+00 0 -1 0
39 2 a 0.0000000000000000e+00 3.7823172573525237e+00 -2.9518614417027644e-01 7.7014074087054194e+00 0 0 0
40 2 d 0.0000000000000000e+00 3.1925262450423801e+00 5.9352577142060514e-01 7.7848419166906302e+00 0 0 1
42 2 a 0.0000000000000000e+00 3.1447242149310477e+00 -1.1501347713276049e+00 6.6171454597737513e+00 0 -1 0
44 2 d 0.0000000000000000e+00 3.2547412616939972e+00 -6.1894856432052858e-01 5.6727301112951407e+00 0 0 0
22 2 a 0.0000000000000000e+00 5.5624203314807774e+00 1.3682218157188812e+00 8.2005077050198079e+00 0 0 0
23 2 i -2.9999999999999999e-01 6.8490987422056007e+00 2.0152973886395995e+00 7.8836834819392454e+00 1 0 0
30 2 d 0.0000000000000000e+00 4.7743237636252704e+00 2.1274950468656173e+00 8.0362059793784066e+00 0 0 0
1 1 a 0.0000000000000000e+00 1.0934739677496145e+01 3.0067225414512971e-01 8.2617939253238717e+00 0 0 0
7 1 a 0.0000000000000000e+00 1.2435802660645075e+01 5.4425077314827908e-01 7.9816776593300309e+00 0 0 0
8 1 a 0.0000000000000000e+00 9.9567615354710597e+00 7.0381580710014391e-01 7.1365137549829631e+00 0 0 0
9 1 a 0.0000000000000000e+00 9.2157065702806982e+00 1.9306551057306411e+00 7.7561772280512260e+00 0 0 0
15 1 d 0.0000000000000000e+00 1.2678658994737033e+01 1.6079023095417089e+00 7.9842254859269817e+00 0 0 0
17 1 d 0.0000000000000000e+00 1.0525715013593643e+01 1.0642816013837140e+00 6.2794090473517237e+00 0 0 0
18 1 d 0.0000000000000000e+00 8.8703839957073694e+00 2.5922648301858779e+00 6.9505970285629930e+00 0 1 0
2 1 b 2.9999999999999999e-01 1.3007467714632462e+01 -1.9856496594492523e-01 6.7721361874297905e+00 0 0 0
11 1 f 0.0000000000000000e+00 1.2381979849612865e+01 -1.0305915067686136e+00 6.2163717333738244e+00 0 0 0
16 1 d 0.0000000000000000e+00 9.3118657241855178e+00 -1.3932018944137831e-01 6.8119525533752316e+00 0 1 0
6 1 e 0.0000000000000000e+00 1.4797596142019371e+01 5.4703921661131460e-01 6.7725279044394409e+00 0 0 0
3 1 c 0.0000000000000000e+00 1.4185706094770048e+01 1.3948442108007264e-01 6.1480649440432398e+00 0 0 0
41 2 d 0.0000000000000000e+00 3.7655725397478013e+00 -8.8489673916705025e-01 8.6236516276548425e+00 0 0 1
10 1 b 2.9999999999999999e-01 7.9546127349768092e+00 1.4971242248272045e+00 8.4943519614345213e+00 -1 1 0
12 1 f 0.0000000000000000e+00 7.8825956191231823e+00 8.1812066208756240e-01 9.5118456340858000e+00 -1 0 0
29 2 d 0.0000000000000000e+00 5.5294602713995920e+00 1.1089887023057874e+00 9.2760618445737695e+00 0 0 0
4 1 d 0.0000000000000000e+00 1.0843690086143825e+01 -7.9609740780361060e-01 8.4722792354023468e+00 0 0 0
5 1 d 0.0000000000000000e+00 1.0694806643904698e+01 8.4492102703433936e-01 9.1730912377327147e+00 0 0 0
14 1 d 0.0000000000000000e+00 1.3043569299941161e+01 2.2838545820464909e-01 8.8300572051274315e+00 0 0 0
19 1 d 0.0000000000000000e+00 9.9136055538305978e+00 2.5013012575969107e+00 8.4063383422386462e+00 -1 0 0

Velocities

31 3.7522430066395523e-03 1.7758416355713347e-02 -8.6585053514984713e-03
13 3.4526008127726774e-03 1.0714053557430200e-02 -8.2025863414345018e-03
20 -6.3743421168726581e-03 8.7670979930732779e-03 -1.2197905168436905e-02
33 -1.6346718397783636e-02 2.8607891338921668e-03 -2.0941953114884003e-03
24 -8.8670368018856725e-03 2.6825203125794422e-03 -2.2509357537334653e-03
34 -1.1640144070613095e-02 2.5307319225411286e-03 -1.3353278717033925e-02
25 -3.0119742173406001e-03 -1.1952339893557326e-02 2.4908239543145732e-03
35 2.0204572356516590e-03 -3.4930568078257638e-03 -2.4559409948634696e-02
36 4.2432697596757248e-04 -1.0659213868057604e-02 1.3432062134719454e-02
38 -6.8785111973014299e-03 1.5983830546843866e-02 -4.0904750851138341e-03
43 -7.3435284198769338e-03 -6.5050201601051412e-03 8.9135381264509039e-03
21 4.2917781400646435e-03 -4.9129920323092834e-04 3.4966275910292685e-03
26 -5.4431755208144317e-04 -6.2846723060620583e-03 -1.4950156935438720e-03
27 -5.8645258582526684e-03 -1.5487383846163638e-02 1.2063033381118865e-02
28 -1.7370859407129027e-03 -1.5713933527184913e-02 -2.1153695098279461e-03
32 5.0462739618772311e-03 -2.0376841961308968e-03 -5.4486370857438097e-03
37 -1.1484913074647196e-02 9.2017690354347925e-03 -1.3764666147412386e-02
39 -5.1611158868994774e-03 1.0475370015498382e-03 -2.2254370184474886e-03
40 1.1702726465042073e-02 -1.1845880889543706e-02 -1.2443000015933197e-02
42 -6.8813788189181239e-03 -7.5540595860557084e-03 -7.7210430400584623e-04
44 -3.2969142893715959e-03 -5.9214893841917256e-03 3.0413894900924582e-03
22 3.7547650063786842e-03 -3.8631415151912994e-03 -7.9335192782616548e-04
23 -3.9338022262615140e-03 7.9288320724264505e-03 1.8793398470741463e-03
30 -9.5427622468935592e-03 -1.0410372538768167e-02 2.6916158171071155e-03
1 -5.4477464260169403e-03 9.2016756146758114e-04 1.0078481257088354e-02
7 7.1993150062877326e-05 -3.3458608011096018e-03 7.3629121640424698e-04
8 -1.0888103734977210e-04 -1.6610940919803850e-04 -1.3165581644558689e-03
9 5.7530972547311264e-03 6.8380654206648614e-03 -2.8665232041397101e-03
15 7.3145754276663427e-03 -3.5059320246236527e-03 1.0819932336161464e-02
17 1.3640055625647317e-02 -3.9172595231821159e-03 2.9527679903223968e-03
18 5.6990315112280341e-03 2.2967910492301354e-03 -1.3010870030059612e-02
2 -5.2480235735958636e-03 8.6216502733347871e-04 3.6339735758600059e-03
11 4.7405123306877807e-03 5.4959680366585923e-03 7.1936793838558548e-03
16 -1.9665251231838869e-02 9.3467839922102731e-03 -1.1706668069046482e-02
6 -7.8516639277769330e-04 -5.2535157899733361e-03 4.1181486556038675e-04
3 -2.6087591756659475e-03 -1.3409899050953803e-03 -4.0823318420696881e-03
41 1.9469792300142415e-03 6.2605431377477918e-03 -8.7621301110698355e-03
10 -3.7352687424899492e-03 -4.1193594957033624e-03 6.1969265605200281e-03
12 2.7570971655732565e-03 -2.5166941447057963e-03 7.2011461928697899e-03
29 2.0850251501317876e-02 -4.9955343772637014e-03 -9.9487548816704465e-04
4 2.0695888080693382e-02 1.0191997904358858e-02 1.8046263332023513e-02
5 2.3204972895456318e-02 -6.5558209041982948e-03 1.1901494558192610e-02
14 1.0684258158950233e-02 9.7836018875310012e-03 -3.2550318716780782e-02
19 -1.2234003485213958e-02 2.9954304834312037e-02 7.1001344063621524e-03

Bonds

1 o 31 13
2 o 20 13
3 j 24 33
4 j 24 34
5 i 25 24
6 g 25 26
7 h 25 35
8 h 25 36
9 g 21 22
10 h 21 27
11 h 21 28
12 g 21 39
13 h 26 37
14 h 26 38
15 g 26 42
16 h 39 40
17 h 39 41
18 g 39 42
19 h 42 43
20 h 42 44
21 a 22 29
22 a 22 30
23 k 23 22
24 m 23 10
25 l 23 32
26 a 1 5
27 a 1 4
28 b 1 7
29 b 1 8
30 d 7 2
31 a 7 14
32 a 7 15
33 b 8 9
34 a 8 16
35 a 8 17
36 d 9 10
37 a 9 18
38 a 9 19
39 c 2 3
40 e 2 11
41 f 3 6
42 e 10 12

Angles

1 cc 20 13 31
2 o 25 24 33
3 o 25 24 34
4 p 33 24 34
5 m 26 25 24
6 n 24 25 35
7 n 24 25 36
8 j 26 25 35
9 j 26 25 36
10 l 35 25 36
11 j 22 21 27
12 j 22 21 28
13 k 22 21 39
14 l 27 21 28
15 j 39 21 27
16 j 39 21 28
17 j 25 26 37
18 j 25 26 38
19 k 25 26 42
20 l 37 26 38
